plate_number,violation_type,amount,status
10-8084,عدم ارتداء حزام الأمان,20 JD,Paid
79-4860,عدم ارتداء حزام الأمان,20 JD,Paid
50-6147,اصطفاف مزدوج,15 JD,Paid
30-8387,سرعة زائدة,30 JD,Paid
68-8833,اصطفاف مزدوج,15 JD,Paid
23-5225,اصطفاف مزدوج,15 JD,Unpaid
79-2385,اصطفاف مزدوج,15 JD,Unpaid
73-7822,استخدام الهاتف,15 JD,Paid
52-5321,تجاوز إشارة,40 JD,Paid
65-9080,عدم ارتداء حزام الأمان,20 JD,Paid
75-2053,استخدام الهاتف,15 JD,Unpaid
48-5961,عدم ارتداء حزام الأمان,20 JD,Paid
51-5033,استخدام الهاتف,15 JD,Paid
20-2035,تجاوز إشارة,40 JD,Paid
53-6802,عدم ارتداء حزام الأمان,20 JD,Paid
35-1516,عدم ارتداء حزام الأمان,20 JD,Unpaid
42-9608,استخدام الهاتف,15 JD,Paid
98-5986,استخدام الهاتف,15 JD,Paid
60-2315,تجاوز إشارة,40 JD,Unpaid
69-7623,تجاوز إشارة,40 JD,Paid
66-2855,اصطفاف مزدوج,15 JD,Unpaid
99-1817,سرعة زائدة,30 JD,Unpaid
43-1460,سرعة زائدة,30 JD,Paid
31-4076,استخدام الهاتف,15 JD,Unpaid
97-9617,استخدام الهاتف,15 JD,Paid
98-8891,استخدام الهاتف,15 JD,Unpaid
23-9033,تجاوز إشارة,40 JD,Paid
66-4374,عدم ارتداء حزام الأمان,20 JD,Unpaid
55-8632,سرعة زائدة,30 JD,Unpaid
37-1165,تجاوز إشارة,40 JD,Unpaid
41-3332,عدم ارتداء حزام الأمان,20 JD,Paid
34-4565,عدم ارتداء حزام الأمان,20 JD,Paid
31-3542,استخدام الهاتف,15 JD,Unpaid
45-7359,استخدام الهاتف,15 JD,Paid
44-7109,استخدام الهاتف,15 JD,Paid
74-8336,تجاوز إشارة,40 JD,Unpaid
30-8432,اصطفاف مزدوج,15 JD,Unpaid
28-6428,اصطفاف مزدوج,15 JD,Unpaid
99-5834,استخدام الهاتف,15 JD,Paid
66-8451,اصطفاف مزدوج,15 JD,Paid
81-9036,سرعة زائدة,30 JD,Unpaid
52-6334,استخدام الهاتف,15 JD,Paid
36-5940,تجاوز إشارة,40 JD,Unpaid
90-9678,سرعة زائدة,30 JD,Paid
19-6615,عدم ارتداء حزام الأمان,20 JD,Unpaid
92-2508,استخدام الهاتف,15 JD,Paid
84-4979,تجاوز إشارة,40 JD,Paid
35-4330,عدم ارتداء حزام الأمان,20 JD,Paid
32-3038,اصطفاف مزدوج,15 JD,Paid
24-1356,عدم ارتداء حزام الأمان,20 JD,Paid
27-2138,سرعة زائدة,30 JD,Unpaid
56-8335,سرعة زائدة,30 JD,Unpaid
33-5174,عدم ارتداء حزام الأمان,20 JD,Paid
23-7296,استخدام الهاتف,15 JD,Paid
40-9604,استخدام الهاتف,15 JD,Paid
44-5103,سرعة زائدة,30 JD,Unpaid
36-9759,سرعة زائدة,30 JD,Unpaid
81-4370,سرعة زائدة,30 JD,Paid
78-9048,سرعة زائدة,30 JD,Paid
20-7612,سرعة زائدة,30 JD,Paid
94-2931,استخدام الهاتف,15 JD,Paid
98-6605,تجاوز إشارة,40 JD,Paid
79-4358,استخدام الهاتف,15 JD,Paid
97-2454,استخدام الهاتف,15 JD,Unpaid
33-4612,اصطفاف مزدوج,15 JD,Paid
68-6595,تجاوز إشارة,40 JD,Paid
16-6454,تجاوز إشارة,40 JD,Paid
46-1629,عدم ارتداء حزام الأمان,20 JD,Paid
86-7492,عدم ارتداء حزام الأمان,20 JD,Unpaid
83-8048,استخدام الهاتف,15 JD,Unpaid
93-8764,تجاوز إشارة,40 JD,Unpaid
36-8149,عدم ارتداء حزام الأمان,20 JD,Paid
44-9750,استخدام الهاتف,15 JD,Paid
83-4249,سرعة زائدة,30 JD,Paid
64-5736,استخدام الهاتف,15 JD,Paid
62-7670,عدم ارتداء حزام الأمان,20 JD,Unpaid
91-3702,تجاوز إشارة,40 JD,Unpaid
50-1190,تجاوز إشارة,40 JD,Paid
78-7671,اصطفاف مزدوج,15 JD,Unpaid
97-1994,عدم ارتداء حزام الأمان,20 JD,Unpaid
25-6052,اصطفاف مزدوج,15 JD,Paid
29-2793,اصطفاف مزدوج,15 JD,Unpaid
10-2050,تجاوز إشارة,40 JD,Unpaid
52-1240,سرعة زائدة,30 JD,Paid
66-4590,عدم ارتداء حزام الأمان,20 JD,Unpaid
88-3146,استخدام الهاتف,15 JD,Unpaid
74-6450,اصطفاف مزدوج,15 JD,Paid
14-2159,اصطفاف مزدوج,15 JD,Unpaid
19-6867,عدم ارتداء حزام الأمان,20 JD,Unpaid
92-5696,اصطفاف مزدوج,15 JD,Unpaid
35-9434,سرعة زائدة,30 JD,Unpaid
26-6640,استخدام الهاتف,15 JD,Unpaid
49-1286,استخدام الهاتف,15 JD,Paid
84-1787,اصطفاف مزدوج,15 JD,Unpaid
62-7865,عدم ارتداء حزام الأمان,20 JD,Paid
89-4448,تجاوز إشارة,40 JD,Paid
62-4347,سرعة زائدة,30 JD,Paid
47-3708,اصطفاف مزدوج,15 JD,Unpaid
43-8206,عدم ارتداء حزام الأمان,20 JD,Unpaid
47-7325,عدم ارتداء حزام الأمان,20 JD,Paid
83-5453,تجاوز إشارة,40 JD,Unpaid
93-5881,تجاوز إشارة,40 JD,Unpaid
62-2451,استخدام الهاتف,15 JD,Unpaid
46-5238,عدم ارتداء حزام الأمان,20 JD,Unpaid
58-2172,سرعة زائدة,30 JD,Unpaid
22-1923,تجاوز إشارة,40 JD,Unpaid
97-2480,سرعة زائدة,30 JD,Paid
99-7514,تجاوز إشارة,40 JD,Paid
70-1108,سرعة زائدة,30 JD,Unpaid
69-3194,تجاوز إشارة,40 JD,Unpaid
33-8800,سرعة زائدة,30 JD,Paid
59-6374,استخدام الهاتف,15 JD,Unpaid
62-4686,عدم ارتداء حزام الأمان,20 JD,Unpaid
95-3793,سرعة زائدة,30 JD,Paid
64-9895,عدم ارتداء حزام الأمان,20 JD,Paid
18-6351,استخدام الهاتف,15 JD,Paid
40-5432,تجاوز إشارة,40 JD,Paid
31-7197,سرعة زائدة,30 JD,Unpaid
41-8223,اصطفاف مزدوج,15 JD,Paid
28-3772,عدم ارتداء حزام الأمان,20 JD,Unpaid
73-7896,استخدام الهاتف,15 JD,Paid
72-1301,تجاوز إشارة,40 JD,Unpaid
53-4776,سرعة زائدة,30 JD,Unpaid
27-9864,استخدام الهاتف,15 JD,Unpaid
31-8986,استخدام الهاتف,15 JD,Unpaid
29-7993,اصطفاف مزدوج,15 JD,Paid
16-9801,استخدام الهاتف,15 JD,Paid
47-4180,تجاوز إشارة,40 JD,Paid
46-5623,اصطفاف مزدوج,15 JD,Paid
95-8491,اصطفاف مزدوج,15 JD,Unpaid
45-8112,عدم ارتداء حزام الأمان,20 JD,Unpaid
92-6792,عدم ارتداء حزام الأمان,20 JD,Paid
35-9731,اصطفاف مزدوج,15 JD,Paid
86-3734,سرعة زائدة,30 JD,Unpaid
56-7821,عدم ارتداء حزام الأمان,20 JD,Paid
59-4766,سرعة زائدة,30 JD,Paid
53-6249,عدم ارتداء حزام الأمان,20 JD,Paid
69-3940,تجاوز إشارة,40 JD,Unpaid
60-9685,اصطفاف مزدوج,15 JD,Unpaid
51-3042,تجاوز إشارة,40 JD,Unpaid
22-1078,عدم ارتداء حزام الأمان,20 JD,Unpaid
29-6639,استخدام الهاتف,15 JD,Unpaid
21-7379,عدم ارتداء حزام الأمان,20 JD,Unpaid
65-8116,عدم ارتداء حزام الأمان,20 JD,Unpaid
11-5240,سرعة زائدة,30 JD,Paid
13-1470,سرعة زائدة,30 JD,Unpaid
18-4365,استخدام الهاتف,15 JD,Unpaid
45-8097,اصطفاف مزدوج,15 JD,Paid
82-2612,تجاوز إشارة,40 JD,Unpaid
28-9919,تجاوز إشارة,40 JD,Unpaid
87-3414,تجاوز إشارة,40 JD,Unpaid
15-5872,تجاوز إشارة,40 JD,Paid
69-2538,عدم ارتداء حزام الأمان,20 JD,Unpaid
68-7423,استخدام الهاتف,15 JD,Paid
95-6263,تجاوز إشارة,40 JD,Paid
24-4928,اصطفاف مزدوج,15 JD,Paid
18-1598,استخدام الهاتف,15 JD,Unpaid
63-9763,سرعة زائدة,30 JD,Paid
73-5156,سرعة زائدة,30 JD,Unpaid
81-6235,اصطفاف مزدوج,15 JD,Paid
53-6164,اصطفاف مزدوج,15 JD,Paid
78-7586,سرعة زائدة,30 JD,Unpaid
24-4076,اصطفاف مزدوج,15 JD,Paid
85-4119,تجاوز إشارة,40 JD,Paid
11-7664,تجاوز إشارة,40 JD,Paid
97-6196,استخدام الهاتف,15 JD,Paid
97-4217,سرعة زائدة,30 JD,Unpaid
14-7970,عدم ارتداء حزام الأمان,20 JD,Unpaid
91-7453,اصطفاف مزدوج,15 JD,Unpaid
86-3638,استخدام الهاتف,15 JD,Paid
11-1035,اصطفاف مزدوج,15 JD,Paid
78-5821,استخدام الهاتف,15 JD,Paid
58-2707,عدم ارتداء حزام الأمان,20 JD,Unpaid
15-2417,استخدام الهاتف,15 JD,Unpaid
24-4459,استخدام الهاتف,15 JD,Unpaid
74-9759,استخدام الهاتف,15 JD,Unpaid
68-5253,عدم ارتداء حزام الأمان,20 JD,Paid
56-9088,عدم ارتداء حزام الأمان,20 JD,Unpaid
96-4943,استخدام الهاتف,15 JD,Unpaid
99-4833,استخدام الهاتف,15 JD,Paid
23-9461,عدم ارتداء حزام الأمان,20 JD,Unpaid
46-3512,استخدام الهاتف,15 JD,Unpaid
60-7815,عدم ارتداء حزام الأمان,20 JD,Unpaid
44-7806,تجاوز إشارة,40 JD,Paid
36-4665,سرعة زائدة,30 JD,Unpaid
58-4204,سرعة زائدة,30 JD,Paid
90-1354,سرعة زائدة,30 JD,Paid
56-1144,سرعة زائدة,30 JD,Paid
63-2758,تجاوز إشارة,40 JD,Unpaid
55-3833,تجاوز إشارة,40 JD,Unpaid
86-3106,عدم ارتداء حزام الأمان,20 JD,Unpaid
89-2657,سرعة زائدة,30 JD,Unpaid
74-5920,استخدام الهاتف,15 JD,Paid
10-3729,تجاوز إشارة,40 JD,Unpaid
87-7229,اصطفاف مزدوج,15 JD,Unpaid
49-6220,استخدام الهاتف,15 JD,Unpaid
49-9754,اصطفاف مزدوج,15 JD,Paid
43-4450,استخدام الهاتف,15 JD,Unpaid
35-1071,سرعة زائدة,30 JD,Paid
94-2761,تجاوز إشارة,40 JD,Paid
55-9848,عدم ارتداء حزام الأمان,20 JD,Paid
95-2792,استخدام الهاتف,15 JD,Paid
30-3634,تجاوز إشارة,40 JD,Unpaid
26-8588,عدم ارتداء حزام الأمان,20 JD,Unpaid
36-2375,تجاوز إشارة,40 JD,Paid
32-3412,عدم ارتداء حزام الأمان,20 JD,Paid
53-9632,تجاوز إشارة,40 JD,Paid
34-3999,تجاوز إشارة,40 JD,Unpaid
56-1386,استخدام الهاتف,15 JD,Paid
51-1135,سرعة زائدة,30 JD,Unpaid
41-8861,سرعة زائدة,30 JD,Paid
20-6784,سرعة زائدة,30 JD,Unpaid
42-9678,استخدام الهاتف,15 JD,Unpaid
82-7962,اصطفاف مزدوج,15 JD,Paid
20-2482,عدم ارتداء حزام الأمان,20 JD,Unpaid
69-9074,استخدام الهاتف,15 JD,Paid
19-5454,اصطفاف مزدوج,15 JD,Paid
21-3360,استخدام الهاتف,15 JD,Unpaid
54-8564,استخدام الهاتف,15 JD,Unpaid
51-1450,اصطفاف مزدوج,15 JD,Paid
65-6962,استخدام الهاتف,15 JD,Unpaid
69-6135,استخدام الهاتف,15 JD,Unpaid
92-4480,استخدام الهاتف,15 JD,Unpaid
34-4900,سرعة زائدة,30 JD,Unpaid
65-5651,تجاوز إشارة,40 JD,Unpaid
14-7321,استخدام الهاتف,15 JD,Unpaid
56-3588,اصطفاف مزدوج,15 JD,Unpaid
18-9825,تجاوز إشارة,40 JD,Unpaid
40-1662,اصطفاف مزدوج,15 JD,Unpaid
23-2415,تجاوز إشارة,40 JD,Paid
36-9477,عدم ارتداء حزام الأمان,20 JD,Unpaid
40-5593,استخدام الهاتف,15 JD,Unpaid
57-6736,عدم ارتداء حزام الأمان,20 JD,Unpaid
96-2578,سرعة زائدة,30 JD,Paid
59-4128,اصطفاف مزدوج,15 JD,Unpaid
20-5757,استخدام الهاتف,15 JD,Paid
36-9965,عدم ارتداء حزام الأمان,20 JD,Unpaid
73-4414,تجاوز إشارة,40 JD,Unpaid
27-4471,اصطفاف مزدوج,15 JD,Paid
18-5515,اصطفاف مزدوج,15 JD,Unpaid
29-6426,اصطفاف مزدوج,15 JD,Paid
82-9697,تجاوز إشارة,40 JD,Unpaid
34-9763,اصطفاف مزدوج,15 JD,Paid
98-5098,تجاوز إشارة,40 JD,Unpaid
44-7013,تجاوز إشارة,40 JD,Paid
70-8873,عدم ارتداء حزام الأمان,20 JD,Paid
36-9884,اصطفاف مزدوج,15 JD,Paid
72-8354,سرعة زائدة,30 JD,Paid
66-7177,عدم ارتداء حزام الأمان,20 JD,Unpaid
63-4778,سرعة زائدة,30 JD,Unpaid
50-7218,استخدام الهاتف,15 JD,Unpaid
43-9307,سرعة زائدة,30 JD,Unpaid
91-9865,سرعة زائدة,30 JD,Paid
21-7922,سرعة زائدة,30 JD,Paid
94-5177,استخدام الهاتف,15 JD,Unpaid
82-2886,اصطفاف مزدوج,15 JD,Unpaid
93-6020,تجاوز إشارة,40 JD,Paid
88-1688,تجاوز إشارة,40 JD,Unpaid
52-1812,سرعة زائدة,30 JD,Paid
97-1778,تجاوز إشارة,40 JD,Unpaid
27-1658,تجاوز إشارة,40 JD,Unpaid
25-6322,سرعة زائدة,30 JD,Paid
30-8233,تجاوز إشارة,40 JD,Paid
80-1972,سرعة زائدة,30 JD,Unpaid
15-2560,سرعة زائدة,30 JD,Paid
34-3235,استخدام الهاتف,15 JD,Paid
77-3539,اصطفاف مزدوج,15 JD,Unpaid
14-6887,سرعة زائدة,30 JD,Paid
48-3834,سرعة زائدة,30 JD,Paid
52-4459,تجاوز إشارة,40 JD,Paid
55-8063,سرعة زائدة,30 JD,Paid
89-5251,استخدام الهاتف,15 JD,Unpaid
73-2881,تجاوز إشارة,40 JD,Paid
13-2339,تجاوز إشارة,40 JD,Unpaid
26-5213,استخدام الهاتف,15 JD,Unpaid
98-8357,عدم ارتداء حزام الأمان,20 JD,Paid
62-6942,عدم ارتداء حزام الأمان,20 JD,Unpaid
89-1391,سرعة زائدة,30 JD,Unpaid
79-2685,استخدام الهاتف,15 JD,Unpaid
50-8530,سرعة زائدة,30 JD,Paid
52-7889,اصطفاف مزدوج,15 JD,Unpaid
68-5403,اصطفاف مزدوج,15 JD,Unpaid
12-5723,استخدام الهاتف,15 JD,Paid
21-8828,اصطفاف مزدوج,15 JD,Paid
77-1708,تجاوز إشارة,40 JD,Paid
51-6535,استخدام الهاتف,15 JD,Unpaid
21-7003,تجاوز إشارة,40 JD,Unpaid
40-1939,سرعة زائدة,30 JD,Unpaid
36-8963,استخدام الهاتف,15 JD,Unpaid
80-6353,سرعة زائدة,30 JD,Paid
48-8566,عدم ارتداء حزام الأمان,20 JD,Paid
25-8380,عدم ارتداء حزام الأمان,20 JD,Paid
29-9033,استخدام الهاتف,15 JD,Unpaid
55-1702,تجاوز إشارة,40 JD,Unpaid
54-3430,استخدام الهاتف,15 JD,Paid
20-2975,سرعة زائدة,30 JD,Unpaid
23-5965,سرعة زائدة,30 JD,Unpaid
27-4478,اصطفاف مزدوج,15 JD,Paid
68-5359,اصطفاف مزدوج,15 JD,Paid
29-1425,استخدام الهاتف,15 JD,Paid
41-1036,استخدام الهاتف,15 JD,Paid
17-2280,تجاوز إشارة,40 JD,Paid
38-4269,تجاوز إشارة,40 JD,Unpaid
71-6726,تجاوز إشارة,40 JD,Unpaid
27-3422,اصطفاف مزدوج,15 JD,Unpaid
77-4453,سرعة زائدة,30 JD,Unpaid
22-5034,استخدام الهاتف,15 JD,Unpaid
49-3712,تجاوز إشارة,40 JD,Paid
76-6198,عدم ارتداء حزام الأمان,20 JD,Paid
89-2102,سرعة زائدة,30 JD,Paid
85-3268,استخدام الهاتف,15 JD,Unpaid
82-4456,عدم ارتداء حزام الأمان,20 JD,Unpaid
67-5219,عدم ارتداء حزام الأمان,20 JD,Unpaid
75-1481,عدم ارتداء حزام الأمان,20 JD,Unpaid
91-8098,اصطفاف مزدوج,15 JD,Paid
37-8321,استخدام الهاتف,15 JD,Unpaid
94-1311,سرعة زائدة,30 JD,Paid
22-6726,تجاوز إشارة,40 JD,Unpaid
23-9276,سرعة زائدة,30 JD,Paid
47-1707,تجاوز إشارة,40 JD,Unpaid
69-9565,سرعة زائدة,30 JD,Unpaid
28-6607,سرعة زائدة,30 JD,Paid
97-1122,عدم ارتداء حزام الأمان,20 JD,Paid
37-4529,استخدام الهاتف,15 JD,Paid
26-6718,استخدام الهاتف,15 JD,Paid
10-4512,تجاوز إشارة,40 JD,Unpaid
62-8522,تجاوز إشارة,40 JD,Paid
84-6214,سرعة زائدة,30 JD,Unpaid
21-9439,عدم ارتداء حزام الأمان,20 JD,Paid
91-9938,اصطفاف مزدوج,15 JD,Paid
31-6911,تجاوز إشارة,40 JD,Paid
68-6551,سرعة زائدة,30 JD,Unpaid
21-2118,عدم ارتداء حزام الأمان,20 JD,Paid
34-1782,استخدام الهاتف,15 JD,Unpaid
78-8992,سرعة زائدة,30 JD,Unpaid
52-6359,اصطفاف مزدوج,15 JD,Paid
68-3678,اصطفاف مزدوج,15 JD,Paid
72-2365,استخدام الهاتف,15 JD,Unpaid
41-1894,عدم ارتداء حزام الأمان,20 JD,Paid
85-5991,اصطفاف مزدوج,15 JD,Unpaid
29-3634,سرعة زائدة,30 JD,Paid
37-7444,سرعة زائدة,30 JD,Paid
17-9795,استخدام الهاتف,15 JD,Paid
87-3140,سرعة زائدة,30 JD,Paid
16-9526,تجاوز إشارة,40 JD,Unpaid
74-7018,سرعة زائدة,30 JD,Paid
18-2372,تجاوز إشارة,40 JD,Paid
14-8389,سرعة زائدة,30 JD,Paid
78-3853,سرعة زائدة,30 JD,Unpaid
35-1345,تجاوز إشارة,40 JD,Unpaid
86-1199,اصطفاف مزدوج,15 JD,Unpaid
67-8140,اصطفاف مزدوج,15 JD,Paid
82-8043,استخدام الهاتف,15 JD,Paid
24-8457,استخدام الهاتف,15 JD,Unpaid
35-3122,سرعة زائدة,30 JD,Paid
63-3949,تجاوز إشارة,40 JD,Paid
77-8125,استخدام الهاتف,15 JD,Unpaid
68-4869,تجاوز إشارة,40 JD,Paid
71-7094,تجاوز إشارة,40 JD,Unpaid
80-3848,عدم ارتداء حزام الأمان,20 JD,Unpaid
84-4885,تجاوز إشارة,40 JD,Unpaid
24-7277,اصطفاف مزدوج,15 JD,Unpaid
84-4050,استخدام الهاتف,15 JD,Unpaid
11-8484,استخدام الهاتف,15 JD,Unpaid
31-4309,اصطفاف مزدوج,15 JD,Paid
22-6953,سرعة زائدة,30 JD,Unpaid
33-5925,سرعة زائدة,30 JD,Unpaid
50-1370,استخدام الهاتف,15 JD,Paid
25-4760,سرعة زائدة,30 JD,Paid
50-4728,اصطفاف مزدوج,15 JD,Paid
18-3205,اصطفاف مزدوج,15 JD,Unpaid
42-4865,تجاوز إشارة,40 JD,Paid
91-6293,تجاوز إشارة,40 JD,Unpaid
56-6011,اصطفاف مزدوج,15 JD,Unpaid
22-6521,استخدام الهاتف,15 JD,Paid
76-2574,استخدام الهاتف,15 JD,Paid
83-3201,عدم ارتداء حزام الأمان,20 JD,Paid
90-3842,تجاوز إشارة,40 JD,Unpaid
21-2081,تجاوز إشارة,40 JD,Unpaid
39-2614,سرعة زائدة,30 JD,Paid
23-7593,تجاوز إشارة,40 JD,Unpaid
18-7153,عدم ارتداء حزام الأمان,20 JD,Unpaid
57-8654,تجاوز إشارة,40 JD,Paid
58-3289,استخدام الهاتف,15 JD,Paid
19-3092,عدم ارتداء حزام الأمان,20 JD,Paid
37-2272,استخدام الهاتف,15 JD,Paid
81-4567,عدم ارتداء حزام الأمان,20 JD,Unpaid
82-3771,سرعة زائدة,30 JD,Unpaid
77-3450,عدم ارتداء حزام الأمان,20 JD,Unpaid
99-8246,استخدام الهاتف,15 JD,Paid
97-8714,اصطفاف مزدوج,15 JD,Unpaid
90-1707,استخدام الهاتف,15 JD,Unpaid
65-2776,تجاوز إشارة,40 JD,Paid
44-8879,تجاوز إشارة,40 JD,Paid
65-3683,تجاوز إشارة,40 JD,Unpaid
29-8839,سرعة زائدة,30 JD,Unpaid
67-4350,اصطفاف مزدوج,15 JD,Unpaid
95-7658,عدم ارتداء حزام الأمان,20 JD,Unpaid
48-2157,عدم ارتداء حزام الأمان,20 JD,Unpaid
69-4136,استخدام الهاتف,15 JD,Unpaid
90-6972,اصطفاف مزدوج,15 JD,Paid
72-9583,استخدام الهاتف,15 JD,Unpaid
26-8384,عدم ارتداء حزام الأمان,20 JD,Unpaid
18-1861,عدم ارتداء حزام الأمان,20 JD,Paid
18-9642,اصطفاف مزدوج,15 JD,Paid
33-4521,اصطفاف مزدوج,15 JD,Unpaid
71-5843,عدم ارتداء حزام الأمان,20 JD,Paid
83-4852,عدم ارتداء حزام الأمان,20 JD,Unpaid
83-1655,سرعة زائدة,30 JD,Unpaid
48-4487,تجاوز إشارة,40 JD,Paid
27-9454,سرعة زائدة,30 JD,Paid
94-3249,عدم ارتداء حزام الأمان,20 JD,Paid
39-4661,تجاوز إشارة,40 JD,Paid
70-9197,تجاوز إشارة,40 JD,Paid
34-7606,عدم ارتداء حزام الأمان,20 JD,Paid
85-4500,عدم ارتداء حزام الأمان,20 JD,Unpaid
45-2480,استخدام الهاتف,15 JD,Paid
31-5004,اصطفاف مزدوج,15 JD,Unpaid
25-2758,استخدام الهاتف,15 JD,Paid
78-5747,اصطفاف مزدوج,15 JD,Paid
69-3233,اصطفاف مزدوج,15 JD,Paid
92-5341,سرعة زائدة,30 JD,Paid
99-3872,استخدام الهاتف,15 JD,Unpaid
15-6738,تجاوز إشارة,40 JD,Unpaid
86-9950,اصطفاف مزدوج,15 JD,Unpaid
48-7046,سرعة زائدة,30 JD,Unpaid
97-5960,تجاوز إشارة,40 JD,Unpaid
32-8441,عدم ارتداء حزام الأمان,20 JD,Paid
97-8837,اصطفاف مزدوج,15 JD,Unpaid
87-4773,استخدام الهاتف,15 JD,Unpaid
81-5794,سرعة زائدة,30 JD,Paid
37-9983,استخدام الهاتف,15 JD,Unpaid
39-4350,استخدام الهاتف,15 JD,Unpaid
46-8515,سرعة زائدة,30 JD,Paid
62-5150,اصطفاف مزدوج,15 JD,Paid
69-1693,استخدام الهاتف,15 JD,Paid
60-9812,عدم ارتداء حزام الأمان,20 JD,Paid
46-2391,اصطفاف مزدوج,15 JD,Paid
36-5865,سرعة زائدة,30 JD,Unpaid
83-8207,عدم ارتداء حزام الأمان,20 JD,Unpaid
75-8008,اصطفاف مزدوج,15 JD,Paid
26-2480,اصطفاف مزدوج,15 JD,Unpaid
93-2527,عدم ارتداء حزام الأمان,20 JD,Unpaid
85-8352,استخدام الهاتف,15 JD,Paid
96-6760,تجاوز إشارة,40 JD,Unpaid
83-2515,تجاوز إشارة,40 JD,Paid
71-8780,سرعة زائدة,30 JD,Unpaid
13-7799,استخدام الهاتف,15 JD,Paid
33-3696,تجاوز إشارة,40 JD,Paid
33-1699,سرعة زائدة,30 JD,Paid
44-3253,اصطفاف مزدوج,15 JD,Paid
87-2435,استخدام الهاتف,15 JD,Unpaid
31-8645,استخدام الهاتف,15 JD,Paid
69-4929,تجاوز إشارة,40 JD,Paid
22-2394,عدم ارتداء حزام الأمان,20 JD,Paid
70-3045,عدم ارتداء حزام الأمان,20 JD,Paid
32-3349,عدم ارتداء حزام الأمان,20 JD,Paid
16-2198,سرعة زائدة,30 JD,Unpaid
85-6407,سرعة زائدة,30 JD,Unpaid
47-8546,سرعة زائدة,30 JD,Paid
77-9670,عدم ارتداء حزام الأمان,20 JD,Unpaid
54-3133,تجاوز إشارة,40 JD,Unpaid
46-8352,اصطفاف مزدوج,15 JD,Unpaid
52-1261,استخدام الهاتف,15 JD,Unpaid
51-7673,سرعة زائدة,30 JD,Unpaid
54-2248,اصطفاف مزدوج,15 JD,Paid
81-3983,استخدام الهاتف,15 JD,Unpaid
32-5351,تجاوز إشارة,40 JD,Unpaid
41-3327,استخدام الهاتف,15 JD,Paid
95-1896,تجاوز إشارة,40 JD,Paid
76-9264,سرعة زائدة,30 JD,Unpaid
11-4156,اصطفاف مزدوج,15 JD,Unpaid
27-4238,اصطفاف مزدوج,15 JD,Unpaid
65-8797,عدم ارتداء حزام الأمان,20 JD,Unpaid
44-2228,استخدام الهاتف,15 JD,Unpaid
40-7649,سرعة زائدة,30 JD,Paid
72-1031,اصطفاف مزدوج,15 JD,Unpaid
44-7829,استخدام الهاتف,15 JD,Paid
74-9029,اصطفاف مزدوج,15 JD,Paid
17-2742,سرعة زائدة,30 JD,Paid
86-7610,استخدام الهاتف,15 JD,Unpaid
40-6850,استخدام الهاتف,15 JD,Paid
57-4588,تجاوز إشارة,40 JD,Unpaid
56-1227,استخدام الهاتف,15 JD,Paid
95-2968,سرعة زائدة,30 JD,Paid
99-8830,سرعة زائدة,30 JD,Paid
62-2554,اصطفاف مزدوج,15 JD,Unpaid
88-9087,سرعة زائدة,30 JD,Paid
47-1578,عدم ارتداء حزام الأمان,20 JD,Paid
25-8509,اصطفاف مزدوج,15 JD,Unpaid
20-6681,تجاوز إشارة,40 JD,Paid
82-3249,سرعة زائدة,30 JD,Paid
49-9893,عدم ارتداء حزام الأمان,20 JD,Paid
35-8432,عدم ارتداء حزام الأمان,20 JD,Paid
51-3574,اصطفاف مزدوج,15 JD,Paid
32-3610,استخدام الهاتف,15 JD,Unpaid
62-2387,استخدام الهاتف,15 JD,Unpaid
25-6290,استخدام الهاتف,15 JD,Paid
82-2626,عدم ارتداء حزام الأمان,20 JD,Unpaid
92-3846,عدم ارتداء حزام الأمان,20 JD,Unpaid
41-2272,تجاوز إشارة,40 JD,Unpaid
49-5933,عدم ارتداء حزام الأمان,20 JD,Unpaid
75-4056,تجاوز إشارة,40 JD,Unpaid
85-8484,استخدام الهاتف,15 JD,Paid
69-5817,سرعة زائدة,30 JD,Unpaid
26-8504,استخدام الهاتف,15 JD,Paid
62-5146,اصطفاف مزدوج,15 JD,Paid
86-7604,استخدام الهاتف,15 JD,Paid
10-4312,استخدام الهاتف,15 JD,Paid
50-2587,سرعة زائدة,30 JD,Unpaid
83-4166,اصطفاف مزدوج,15 JD,Unpaid
21-9756,سرعة زائدة,30 JD,Unpaid
81-4428,استخدام الهاتف,15 JD,Paid
64-8009,تجاوز إشارة,40 JD,Unpaid
89-2100,تجاوز إشارة,40 JD,Paid
87-6792,استخدام الهاتف,15 JD,Paid
24-4433,تجاوز إشارة,40 JD,Unpaid
66-4246,استخدام الهاتف,15 JD,Unpaid
45-7045,سرعة زائدة,30 JD,Unpaid
54-6646,اصطفاف مزدوج,15 JD,Paid
92-6653,سرعة زائدة,30 JD,Unpaid
72-8834,اصطفاف مزدوج,15 JD,Paid
10-7687,تجاوز إشارة,40 JD,Unpaid
13-8640,اصطفاف مزدوج,15 JD,Paid
76-3298,اصطفاف مزدوج,15 JD,Unpaid
21-7738,عدم ارتداء حزام الأمان,20 JD,Paid
52-3505,عدم ارتداء حزام الأمان,20 JD,Paid
80-6813,تجاوز إشارة,40 JD,Paid
79-3587,تجاوز إشارة,40 JD,Paid
67-7354,اصطفاف مزدوج,15 JD,Paid
13-7022,اصطفاف مزدوج,15 JD,Unpaid
76-1612,سرعة زائدة,30 JD,Paid
76-9230,اصطفاف مزدوج,15 JD,Paid
